271110;Captain America: Civil War;Joe Russo, Anthony Russo;2016. 04. 27;7,444;en
293660;Deadpool;Tim Miller;2016. 02. 09;7,622;en
324786;Hacksaw Ridge;Mel Gibson;2016. 10. 07;8,195;en
259693;The Conjuring 2;James Wan;2016. 06. 08;7,289;en
209112;Batman v Superman: Dawn of Justice;Zack Snyder;2016. 03. 23;6;en
343611;Jack Reacher: Never Go Back;Edward Zwick;2016. 10. 19;5,994;en
335797;Sing;Garth Jennings;2016. 11. 23;7,112;en
47933;Independence Day: Resurgence;Roland Emmerich;2016. 06. 22;5,332;en
300671;13 Hours: The Secret Soldiers of Benghazi;Michael Bay;2016. 01. 14;7,273;en
246655;X-Men: Apocalypse;Bryan Singer;2016. 05. 18;6,512;en
329865;Arrival;Denis Villeneuve;2016. 11. 10;7,609;en
278924;Mechanic: Resurrection;Dennis Gansel;2016. 08. 25;6;en
68735;Warcraft;Duncan Jones;2016. 05. 25;6,38;en
381284;Hidden Figures;Theodore Melfi;2016. 12. 10;8,056;en
397243;The Autopsy of Jane Doe;André Øvredal;2016. 12. 21;6,808;en
278927;The Jungle Book;Jon Favreau;2016. 04. 07;6,865;en
259316;Fantastic Beasts and Where to Find Them;David Yates;2016. 11. 16;7,317;en
310131;The Witch;Robert Eggers;2016. 02. 19;6,978;en
311324;The Great Wall;Zhang Yimou;2016. 12. 16;6;en
330459;Rogue One: A Star Wars Story;Gareth Edwards;2016. 12. 14;7,493;en
302699;Central Intelligence;Rawson Marshall Thurber;2016. 06. 16;6,416;en
43074;Ghostbusters;Paul Feig;2016. 07. 14;5,347;en
333484;The Magnificent Seven;Antoine Fuqua;2016. 09. 14;6,46;en
308531;Teenage Mutant Ninja Turtles: Out of the Shadows;Dave Green;2016. 06. 01;6;en
267935;The BFG;Steven Spielberg;2016. 06. 01;6,276;en
291805;Now You See Me 2;Jon M. Chu;2016. 06. 02;6,825;en
127380;Finding Dory;Andrew Stanton;2016. 06. 16;7,038;en
391757;Never Back Down: No Surrender;Michael Jai White;2016. 06. 07;7;en
324668;Jason Bourne;Paul Greengrass;2016. 07. 27;6,361;en
241259;Alice Through the Looking Glass;James Bobin;2016. 05. 25;6,559;en
363676;Sully;Clint Eastwood;2016. 09. 07;7,196;en
297761;Suicide Squad;David Ayer;2016. 08. 03;5,918;en
262504;Allegiant;Robert Schwentke;2016. 03. 09;6,101;en
313297;Kubo and the Two Strings;Travis Knight;2016. 08. 18;7,633;en
277834;Moana;John Musker, Ron Clements;2016. 10. 13;7,566;en
333371;10 Cloverfield Lane;Dan Trachtenberg;2016. 03. 10;6,991;en
274870;Passengers;Morten Tyldum;2016. 12. 21;6,95;en
300669;Don't Breathe;Fede Álvarez;2016. 06. 08;7;en
334541;Manchester by the Sea;Kenneth Lonergan;2016. 11. 17;7,547;en
308266;War Dogs;Todd Phillips;2016. 08. 18;6,923;en
332567;The Shallows;Jaume Collet-Serra;2016. 06. 24;6,346;en
321258;The Boy;William Brent Bell;2016. 01. 22;6;en
376570;Hush;Mike Flanagan;2016. 03. 12;6,73;en
296524;Deepwater Horizon;Peter Berg;2016. 09. 28;6,877;en
355506;Siren;Gregg Bishop;2016. 12. 02;6;en
271969;Ben-Hur;Timur Bekmambetov;2016. 08. 17;5,746;en
291870;Dirty Grandpa;Dan Mazer;2016. 01. 20;5,927;en
323675;Ride Along 2;Tim Story;2016. 01. 14;6,255;en
377897;Barbie: Spy Squad;Conrad Helten;2016. 01. 15;7;en
306947;The Invitation;Karyn Kusama;2016. 04. 08;6,43;en
207932;Inferno;Ron Howard;2016. 10. 13;6,075;en
146198;Triple 9;John Hillcoat;2016. 02. 19;5,98;en
369885;Allied;Robert Zemeckis;2016. 02. 12;6,794;en
388399;Patriots Day;Peter Berg;2016. 12. 12;7,055;en
335796;Ouija: Origin of Evil;Mike Flanagan;2016. 10. 20;6,132;en
267193;Grimsby;Louis Leterrier;2016. 02. 24;5,95;en
371645;Hunt for the Wilderpeople;Taika Waititi;2016. 03. 31;7,655;en
384664;Goodbye Berlin;Fatih Akin;2016. 09. 15;6,677;de
303858;Money Monster;Jodie Foster;2016. 05. 12;6,435;en
366924;Batman: Bad Blood;Jay Oliva;2016. 01. 19;7;en
293767;Billy Lynn's Long Halftime Walk;Ang Lee;2016. 11. 10;6,028;en
351211;Blair Witch;Adam Wingard;2016. 09. 15;5,219;en
340945;USS Indianapolis: Men of Courage;Mario Van Peebles;2016. 09. 22;5,882;en
335778;Risen;Kevin Reynolds;2016. 02. 18;6,179;en
323677;Race;Stephen Hopkins;2016. 02. 19;7,244;en
328387;Nerve;Henry Joost, Ariel Schulman;2016. 06. 27;7;en
263341;Crouching Tiger, Hidden Dragon: Sword of Destiny;Yuen Woo-Ping;2016. 02. 18;6,111;en
328111;The Secret Life of Pets;Chris Renaud;2016. 06. 18;6,289;en
379291;Justice League vs. Teen Titans;Sam Liu;2016. 03. 26;7,273;en
404378;A Street Cat Named Bob;Roger Spottiswoode;2016. 11. 04;7,912;en
302401;Snowden;Oliver Stone;2016. 09. 15;7,104;en
270487;Hail, Caesar!;Joel Coen, Ethan Coen;2016. 02. 05;5,923;en
302156;Criminal;Ariel Vromen;2016. 04. 07;6,205;en
351339;Anthropoid;Sean Ellis;2016. 08. 12;7,136;en
329440;The Forest;Jason Zada;2016. 01. 07;5,224;en
313922;Green Room;Jeremy Saulnier;2016. 04. 15;6,721;en
341012;Popstar: Never Stop Never Stopping;Jorma Taccone, Akiva Schaffer;2016. 06. 03;6,619;en
408567;Deadly Pickup;Dean McKendrick;2016. 07. 26;5,447;en
353069;Mother's Day;Garry Marshall;2016. 04. 28;6;en
302688;My Big Fat Greek Wedding 2;Kirk Jones;2016. 03. 23;6;en
308529;Kickboxer: Vengeance;John Stockwell;2016. 07. 14;5;en
330483;The Choice;Ross Katz;2016. 02. 04;7,204;en
378018;The Void;Jeremy Gillespie, Steven Kostanski;2016. 09. 22;5,991;en
408381;Monolith;Ivan Silvestrini;2016. 05. 12;5,347;en
354216;The Devil's Candy;Sean Byrne;2016. 12. 15;6,275;en
347031;Swiss Army Man;Daniel Kwan, Daniel Scheinert;2016. 06. 24;6,928;en
325789;The Infiltrator;Brad Furman;2016. 07. 13;6,675;en
336445;Army of One;Larry Charles;2016. 11. 04;5,208;en
364116;The Other Side of the Door;Johannes Roberts;2016. 02. 25;5,549;en
370755;Paterson;Jim Jarmusch;2016. 11. 17;7,113;en
359483;Adidas Vs. Puma: The Brother's Feud;Oliver Dommenget;2016. 03. 25;7;de
259695;Live by Night;Ben Affleck;2016. 12. 25;6,249;en
399106;Piper;Alan Barillaro;2016. 06. 16;8,148;en
382322;Batman: The Killing Joke;Sam Liu;2016. 07. 24;6,594;en
410126;Patient Seven;Danny Draven, Paul Davis, Ómar Örn Hauksson, Dean Hewison, Joel Morgan, Johannes Persson, Nicholas Peterson, Erlingur Thoroddsen, Rasmus Wassberg;2016. 10. 11;5,162;en
326285;American Pastoral;Ewan McGregor;2016. 10. 20;6,171;en
333385;Mr. Right;Paco Cabezas;2016. 02. 29;6,468;en
337556;Emerald Green;Katharina Schöde, Felix Fuchssteiner;2016. 07. 07;7;de
270007;Take Down;Jim Gillespie;2016. 05. 05;5,835;en
312669;Maggie's Plan;Rebecca Miller;2016. 04. 27;5,697;en
352498;First Girl I Loved;Kerem Sanga;2016. 10. 18;6,304;en
315664;Florence Foster Jenkins;Stephen Frears;2016. 05. 06;6,667;en
419639;The Thinning;Michael J. Gallagher;2016. 10. 12;6,701;en
411736;Batman: Return of the Caped Crusaders;Rick Morales;2016. 10. 08;6,446;en
376866;Jackie;Pablo Larraín;2016. 12. 02;6,456;en
415749;Barbie: Star Light Adventure;Andrew Tan, Michael Goguen;2016. 08. 12;7;en
288171;Blue Mountain State: The Rise of Thadland;Lev L. Spiro;2016. 02. 02;5,614;en
414597;Well;Attila Gigor;2016. 09. 22;5,665;hu
308453;The Bronze;Bryan Buckley;2016. 01. 22;6,041;en
257440;Term Life;Peter Billingsley;2016. 04. 29;6;en
390582;Here Alone;Rod Blackhurst;2016. 09. 16;5,507;en
376004;Adulterers;H.M. Coakley;2016. 01. 05;6,085;en
388191;Mythica: The Iron Crown;John Lyde;2016. 05. 14;6;en
301348;Elvis & Nixon;Liza Johnson;2016. 03. 22;6;en
291264;The Family Fang;Jason Bateman;2016. 04. 16;5,837;en
374617;Imperium;Daniel Ragussis;2016. 08. 19;6,465;en
374475;Toni Erdmann;Maren Ade;2016. 07. 14;6,974;de
300667;3 Generations;Gaby Dellal;2016. 10. 27;6,379;en
334522;Alone in Berlin;Vincent Perez;2016. 02. 15;6,691;en
205588;Our Kind of Traitor;Susanna White;2016. 05. 05;6;en
355008;Special Correspondents;Ricky Gervais;2016. 04. 22;5,758;en
393003;Wildflower;Nicholas DiBella;2016. 02. 05;5,667;en
378200;The Perfect Match;Bille Woodruff;2016. 03. 11;5,492;en
279641;Whiskey Tango Foxtrot;Glenn Ficarra, John Requa;2016. 03. 04;6,301;en
400605;Dead Rising: Endgame;Pat Williams;2016. 06. 20;5,164;en
405882;Don't Kill It;Mike Mendez;2016. 08. 27;6;en
421632;I'll Be Home for Christmas;James Brolin;2016. 11. 27;6;en
403052;Mower Minions;Glenn McCoy, Bruno Chauffard;2016. 07. 08;6,634;en
385320;Zoombies;Glenn Miller;2016. 04. 29;5;en
419546;HyperNormalisation;Adam Curtis;2016. 10. 25;7,436;en
368942;A Quiet Passion;Terence Davies;2016. 10. 07;6,067;en
340487;Certain Women;Kelly Reichardt;2016. 09. 25;6;en
421758;Journey Back to Christmas;Mel Damski;2016. 11. 27;6,44;en
365995;Inside;Miguel Ángel Vivas;2016. 02. 14;5;en
333663;War on Everyone;John Michael McDonagh;2016. 10. 07;5,779;en
318121;The Fundamentals of Caring;Rob Burnett;2016. 06. 16;7,296;en
344041;Standoff;Adam Alleca;2016. 02. 26;6,043;en
284564;31;Rob Zombie;2016. 09. 15;5,442;en
492621;The Midnight Man;Travis Zariwny;2016. 09. 30;5,812;en
298583;All Roads Lead to Rome;Ella Lemhagen;2016. 01. 14;5;en
323694;Nina Forever;Ben Blaine, Chris Blaine;2016. 01. 19;5,223;en
337154;The Meddler;Lorene Scafaria;2016. 04. 05;6;en
393765;Priceless;Ben Smallbone;2016. 10. 14;7;en
393834;Goldstone;Ivan Sen;2016. 07. 07;6;en
431742;The Last Dragonslayer;Jamie Magnus Stone;2016. 12. 25;6;en
353728;Closet Monster;Stephen Dunn;2016. 07. 15;7,095;en
408508;Blue Jay;Alexandre Lehmann;2016. 10. 07;7,025;en
347751;13 Cameras;Victor Zarcoff;2016. 04. 15;5;en
274504;The Adderall Diaries;Pamela Romanowsky;2016. 04. 15;5,35;en
352492;XOXO;Christopher Louie;2016. 08. 26;6;en
401650;DC Super Hero Girls: Hero of the Year;Cecilia Aranovich;2016. 08. 09;6;en
402334;Brotherhood;Noel Clarke;2016. 09. 02;6;en
348089;Grease Live;Alex Rudzinski, Thomas Kail;2016. 01. 31;7;en
403348;Welcome to Hartmanns;Simon Verhoeven;2016. 11. 03;6,352;de
408272;Catfight;Onur Tukel;2016. 09. 09;5,515;en
393569;Text for You;Karoline Herfurth;2016. 09. 15;6,731;de
399894;Daylight's End;William Kaufman;2016. 04. 16;5,856;en
333386;The Duel;Kieran Darcy-Smith;2016. 06. 24;5,372;en
373889;The Most Beautiful Day;Florian David Fitz;2016. 02. 25;7;de
373072;Tickled;David Farrier, Dylan Reeve;2016. 05. 26;7,158;en
400608;Bo Burnham: Make Happy;Bo Burnham, Christopher Storer;2016. 06. 03;8,044;en
397514;The Windmill Massacre;Nick Jongerius;2016. 08. 29;5;en
330982;The Childhood of a Leader;Brady Corbet;2016. 07. 22;6,223;en
388862;Countdown;John Stockwell;2016. 04. 05;5,011;en
320413;The Greasy Strangler;Jim Hosking;2016. 06. 03;5,678;en
403570;Red Dog: True Blue;Kriv Stenders;2016. 12. 26;6,467;en
332721;Dad's Army;Oliver Parker;2016. 02. 05;5;en
391626;The Offering;Kelvin Tong;2016. 05. 06;5,258;en
356334;Gridlocked;Allan Ungar;2016. 06. 14;5,92;en
379990;Anything for Love;Terry Ingram;2016. 02. 14;6;en
340611;Indignation;James Schamus;2016. 07. 29;6,354;en
391975;2 Lava 2 Lantula!;Nick Simon;2016. 08. 06;5;en
351242;The Intervention;Clea DuVall;2016. 08. 26;5,863;en
401689;Mythica: The Godslayer;John Lyde;2016. 12. 17;6;en
326094;Wiener-Dog;Todd Solondz;2016. 06. 24;5,637;en
350160;Schweinskopf al dente;Ed Herzog;2016. 08. 11;7;de
371445;As You Are;Miles Joris-Peyrafitte;2016. 12. 08;7;en
406449;Hatred;Wojciech Smarzowski;2016. 10. 07;7,33;pl
422153;Hulk: Where Monsters Dwell;Mitch Schauer;2016. 10. 21;6,555;en
381028;Tower;Keith Maitland;2016. 03. 13;7,616;en
373451;Michael Jackson's Journey from Motown to Off the Wall;Spike Lee;2016. 02. 06;7;en
371738;Looking: The Movie;Andrew Haigh;2016. 07. 24;7,146;en
339792;David Brent: Life on the Road;Ricky Gervais;2016. 08. 19;6,108;en
378674;DC Films Presents Dawn of the Justice League;Eric Matthies;2016. 01. 19;6;en
392476;Vampire Sisters 3: Journey to Transylvania;Tim Trachte;2016. 12. 08;6,616;de
373473;Little Men;Ira Sachs;2016. 08. 05;6,579;en
365997;A Beautiful Planet;Toni Myers;2016. 04. 16;7;en
377428;All Things Valentine;Gary Harvey;2016. 01. 31;5,878;en
398265;Traded;Timothy Woodward Jr.;2016. 06. 10;5;en
366568;Four Against the Bank;Wolfgang Petersen;2016. 12. 25;6;de
371449;Other People;Chris Kelly;2016. 09. 09;6,339;en
504762;The Rise and Fall of El Chapo;Angus Macqueen;2016. 07. 24;7;en
279096;Lazer Team;Matt Hullum;2016. 01. 27;5,507;en
427451;Banking on Bitcoin;Christopher Cannucciari;2016. 12. 30;6,316;en
400547;Hurricane Bianca;Matt Kugelman;2016. 06. 03;6;en
422874;Money;Martín Rosete;2016. 04. 06;5,372;en
291413;Within;Phil Claydon;2016. 10. 18;5,455;en
427045;A December Bride;David Winning;2016. 11. 20;7,045;en
371741;Ali and Nino;Asif Kapadia;2016. 01. 27;6,649;en
506822;Double D Dude Ranch;Jamie Grefe;2016. 07. 20;5,083;en
359871;My Scientology Movie;John Dower;2016. 05. 05;6,597;en
404141;One More Time with Feeling;Andrew Dominik;2016. 09. 02;7,847;en
407334;My Summer Prince;Peter Sullivan;2016. 08. 06;6;en
400329;First Born;Nirpal Bhogal;2016. 06. 19;5,362;en
